row_id,row_label,row_concept,type,has_children,children_age,race,hispanic_latino_origin
P0380001,Families,P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],,,,,
P0380002,Husband-wife family:,P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],husband_wife,,,,
P0380003,Husband-wife family: !! With own children under 18 years:,P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],husband_wife,True,,,
P0380004,Husband-wife family: !! With own children under 18 years: !! Under 6 years only,P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],husband_wife,True,under_6,,
P0380005,Husband-wife family: !! With own children under 18 years: !! Under 6 years and 6 to 17 years,P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],husband_wife,True,under_6_and_6_to_17,,
P0380006,Husband-wife family: !! With own children under 18 years: !! 6 to 17 years only,P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],husband_wife,True,6_to_17,,
P0380007,Husband-wife family: !! No own children under 18 years !! 6 to 17 years only,P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],husband_wife,False,6_to_17,,
P0380008,Other family: !! No own children under 18 years !! 6 to 17 years only,P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],,False,6_to_17,,
P0380009,"Other family: !! Male householder, no wife present: !! 6 to 17 years only",P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],male_householder,,6_to_17,,
P0380010,"Other family: !! Male householder, no wife present: !! With own children under 18 years:",P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],male_householder,True,,,
P0380011,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! Under 6 years only",P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],male_householder,True,under_6,,
P0380012,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! Under 6 years and 6 to 17 years",P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],male_householder,True,under_6_and_6_to_17,,
P0380013,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! 6 to 17 years only",P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],male_householder,True,6_to_17,,
P0380014,"Other family: !! Male householder, no wife present: !! No own children under 18 years !! 6 to 17 years only",P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],male_householder,False,6_to_17,,
P0380015,"Other family: !! Female householder, no husband present: !! No own children under 18 years !! 6 to 17 years only",P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],female_householder,False,6_to_17,,
P0380016,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! 6 to 17 years only",P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],female_householder,True,6_to_17,,
P0380017,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! Under 6 years only",P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],female_householder,True,under_6,,
P0380018,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! Under 6 years and 6 to 17 years",P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],female_householder,True,under_6_and_6_to_17,,
P0380019,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! 6 to 17 years only",P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],female_householder,True,6_to_17,,
P0380020,"Other family: !! Female householder, no husband present: !! No own children under 18 years !! 6 to 17 years only",P38. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20],female_householder,False,6_to_17,,
